node,pr,auth,hub
1,0.00026966453586364596,0.0,0.0026916826106150615
2,0.00031996329075557406,0.0009025696758938158,0.0
3,0.00036140833264204647,5.078198254361144e-98,0.0
4,0.0003852920064844916,0.00014016425034144494,0.0
5,0.00030617389435906795,5.567044929813682e-230,0.0
6,0.0030204242578756577,0.0011249976314832914,0.0
7,0.0006853260313746634,0.0004304758959160298,0.009848764997368174
8,0.00034940667873783045,0.001001465299835975,0.0144775496486925
9,0.00046555538465124606,0.0021736461426255143,0.012232076054959231
10,0.0003891471745978601,0.0005604892152654869,0.0
11,0.0011668822472847532,0.0003753517257084037,0.0
12,0.0002914395190336794,0.0004470823104860521,0.0
13,0.0009705666863035061,1.7427634005942811e-97,3.065939850142875e-97
14,0.00036140833264204647,5.078198254361144e-98,0.0
15,0.0016407407866667247,7.534217166834792e-97,0.0
16,0.00048299480339423275,3.122279537300705e-05,0.0
17,0.00041315801180869443,0.0012761059297773732,0.0
18,0.0002838382876750684,2.6839971771374276e-06,0.0
19,0.00030617389435906795,5.567044929813682e-230,0.0
20,0.0003327453174768176,5.684970083865485e-98,0.0
21,0.00043303006114385397,6.988543520070632e-05,0.0
22,0.0004159244237713679,0.00019130851780437612,0.0
23,0.00029874016245767684,8.89645818678831e-98,0.0
24,0.0002838382876750684,2.6839971771374276e-06,0.0
25,0.0006986697591466796,0.0026418170275557015,0.010614796669511978
26,0.0003727037081428068,3.337331086409823e-05,0.0
27,0.0003211841220032264,4.085391751236807e-05,0.0
28,0.00029984324774744685,0.0004225058215108581,0.0
29,0.0002838382876750684,2.6839971771374276e-06,0.0
30,0.0002838382876750684,2.6839971771374276e-06,0.0
31,0.0005754969962492976,2.2061897494462437e-97,0.0
32,0.0003029931815891772,0.0003801035796097659,0.0
33,0.0003642857082834034,3.2719482562846537e-98,0.0
34,0.00052655431872839,0.0003621159439640016,0.0
35,0.00048299480339423275,3.122279537300705e-05,0.0
36,0.001205830633044967,0.0003093274358308685,0.0035493808891505813
37,0.0002914395190336794,0.0004470823104860521,0.0
38,0.0003257363417420207,5.2242145344395794e-98,0.0
39,0.00030617389435906795,5.567044929813682e-230,0.0
40,0.0004760666194248404,0.0004650831132850176,0.0
41,0.004492128630108574,0.0015579967712428871,0.0042236994909595135
42,0.00048392716580681526,3.279235373769995e-05,0.0
43,0.010601653744773336,0.004766977693384371,9.507242931625e-312
44,0.00035357368506569795,0.0005001670615886329,0.0
45,0.0005123695768319382,2.5385934177722427e-97,0.0
46,0.00029838242298551004,0.00036937747924413016,0.0
47,0.000291031133265099,0.0005687567055503048,0.0
48,0.00029775056889951495,0.00034745254437756065,0.0
49,0.00048299480339423275,3.122279537300705e-05,0.0
50,0.0003891471745978601,0.0005604892152654869,0.01438292476478308
51,0.0018156528115556387,0.0,0.0
52,0.0003053507881982406,0.0004580478559405397,0.0
53,0.0003028076114520474,5.790921384037251e-06,0.0
54,0.000377072316022688,3.333808845130321e-05,0.0
55,0.0003000910716525041,0.0005323526904605419,0.0
56,0.0009395041714704349,0.00011812803265354002,0.0
57,0.002581208371639013,0.0005218479322453274,0.0
58,0.0003547020002321274,4.342119779858309e-05,0.0
59,0.0003891471745978601,0.0005604892152654869,0.009341523850175969
60,0.0003727037081428068,3.337331086409823e-05,0.0
61,0.00039856874176882277,1.1150202467755967e-97,0.0
62,0.005193568367649254,0.030178299306674528,0.009019280367757893
63,0.0004760666194248404,0.0004650831132850176,0.0007879269852315994
64,0.0004673206332597192,7.500558947603718e-98,0.0
65,0.00048299480339423275,3.122279537300705e-05,0.0
